msc {

  "10.10.1.4", "10.10.1.1", "74.53.140.153", "192.168.1.1", "10.10.1.20", "10.10.1.255";
  "10.10.1.4"=>"10.10.1.1" [label="(DNS)  Standard query 0x7956 A mail.patriots.in"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: DATA fragment, 1452 bytes"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP|IMF)  from: \"Gurpartap Singh\" <gurpartap@patriots.in>, subject: SMTP, (text/plain) (text/html) (text/plain) (text/plain)"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=463 Ack=8863 Win=23232 Len=0"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=463 Ack=10315 Win=26136 Len=0"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=463 Ack=11767 Win=29040 Len=0"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=463 Ack=13219 Win=31944 Len=0"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=463 Ack=14671 Win=34848 Len=0"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=463 Ack=14700 Win=34848 Len=0"];
  "74.53.140.153"=>"10.10.1.4" [label="(SMTP)  S: 250 OK id=1Mugho-0003Dg-Un"];
  "10.10.1.4"=>"74.53.140.153" [label="(TCP)  1470 -> 25 [ACK] Seq=14700 Ack=491 Win=65045 Len=0"];
  "10.10.1.4"=>"74.53.140.153" [label="(SMTP)  C: QUIT"];
  "10.10.1.4"=>"74.53.140.153" [label="(TCP)  1470 -> 25 [FIN, ACK] Seq=14706 Ack=491 Win=65045 Len=0"];
  "74.53.140.153"=>"10.10.1.4" [label="(SMTP)  S: 221 xc90.websitewelcome.com closing connection"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [FIN, ACK] Seq=539 Ack=14706 Win=34848 Len=0"];
  "10.10.1.4"=>"74.53.140.153" [label="(TCP)  1470 -> 25 [ACK] Seq=14707 Ack=540 Win=64997 Len=0"];
  "74.53.140.153"=>"10.10.1.4" [label="(TCP)  25 -> 1470 [ACK] Seq=540 Ack=14707 Win=34848 Len=0"];
  "10.10.1.20"=>"10.10.1.255" [label="(BROWSER)  Host Announcement MIT-3D655AA09DD, Workstation, Server, NT Workstation, Potential Browser, Backup Browser"];
}
